YEAR	EVENT_TYPE	DEATHS	INJURIES	DAMAGE_PROPERTY	TAVG
2013	Thunderstorm	1	0	0	21.65
2013	Other	10	0	0	35.98
2013	Other	10	0	0	35.98
2013	Other	5	0	0	35.98
2013	Other	4	0	900000	35.98
2013	Other	3	0	0	35.98
2013	Other	3	0	0	35.98
2013	Other	3	12	500000	35.98
2013	Other	3	3	0	35.98
2013	Other	3	25	500000	35.98
2013	Other	2	0	0	35.98
2013	Flood	20	0	25000	13.9
2013	Flood	10	0	0	22.4
2013	Flood	10	0	0	9.15
2013	Flood	7	0	0	23.9
2013	Flood	5	0	50000	25.4
2013	Flood	5	1	9200000	24.45
2013	Flood	4	0	100000000	20.85
2013	Flood	3	2	15000	14.7
2013	Flood	3	2	0	10
2013	Flood	2	0	0	22.6
2013	High Wind	2	0	0	35.98
2013	High Wind	2	0	0	35.98
2013	High Wind	1	0	0	11.6
2013	High Wind	1	0	20000	35.98
2013	High Wind	1	0	50000	35.98
2013	High Wind	1	1	300000	35.98
2013	High Wind	1	0	100000	35.98
2013	High Wind	1	0	0	35.98
2013	High Wind	1	0	0	35.98
2013	High Wind	1	0	15000	35.98
2013	Winter Storm	4	0	1000000	35.98
2013	Winter Storm	3	0	2000000	35.98
2013	Winter Storm	3	0	17000000	35.98
2013	Winter Storm	3	0	330000	35.98
2013	Winter Storm	3	0	0	35.98
2013	Winter Storm	2	0	0	35.98
2013	Winter Storm	2	0	0	35.98
2013	Winter Storm	2	0	0	35.98
2013	Winter Storm	2	0	0	35.98
2013	Winter Storm	2	250	10000000	35.98
2013	Wildfire	19	0	0	35.98
2013	Wildfire	1	2	0	35.98
2013	Wildfire	0	0	400000	35.98
2013	Wildfire	0	0	2000000	35.98
2013	Wildfire	0	0	0	35.98
2013	Wildfire	0	0	3000000	35.98
2013	Wildfire	0	0	0	35.98
2013	Wildfire	0	0	0	35.98
2013	Wildfire	0	0	1000000	35.98
2013	Wildfire	0	0	0	35.98
2013	Drought	0	0	0	35.98
2013	Drought	0	0	0	35.98
2013	Drought	0	0	0	35.98
2013	Drought	0	0	0	35.98
2013	Drought	0	0	0	35.98
2013	Drought	0	0	0	35.98
2013	Drought	0	0	0	35.98
2013	Drought	0	0	0	35.98
2013	Drought	0	0	0	35.98
2013	Drought	0	0	0	35.98
2013	Heat	37	213	0	35.98
2013	Heat	5	0	0	35.98
2013	Heat	4	0	0	35.98
2013	Heat	4	0	0	35.98
2013	Heat	3	0	0	35.98
2013	Heat	3	0	0	35.98
2013	Heat	2	0	0	35.98
2013	Heat	2	0	0	35.98
2013	Heat	2	0	0	35.98
2013	Heat	2	0	0	35.98
2013	Tropical Storm	0	0	0	35.98
2013	Tropical Storm	0	0	0	35.98
2013	Tropical Storm	0	0	0	35.98
2013	Tropical Storm	0	0	0	35.98
2013	Tropical Storm	0	0	1000	35.98
2013	Tropical Storm	0	0	1000	35.98
2013	Tropical Storm	0	0	1000	35.98
2013	Tropical Storm	0	0	1000	35.98
2013	Tropical Storm	0	0	1000	35.98
2013	Tropical Storm	0	0	1000	35.98
2013	Hurricane	0	0	10000000	35.98
2013	Hurricane	0	0	50000	35.98
2013	Tsunami	0	0	0	35.98
2013	Tsunami	0	0	0	35.98
2013	Tsunami	0	0	0	35.98
2013	Tsunami	0	2	0	35.98
2013	Tsunami	0	0	0	35.98
2014	Tornado	40	0	600000	24.7
2014	Tornado	30	50	25000000	16.95
2014	Tornado	20	0	2200000	18.1
2014	Tornado	12	167	210000000	21.4
2014	Tornado	10	81	115000000	23.9
2014	Tornado	3	25	13000000	18.3
2014	Tornado	1	1	450000	17.75
2014	Tornado	1	10	13000000	22.8
2014	Tornado	1	0	1000000	20.3
2014	Tornado	1	16	15000000	17.8
2014	Hail	3	0	302000	27.5
2014	Hail	0	0	0	20
2014	Hail	0	0	0	18.9
2014	Hail	0	0	0	9.7
2014	Hail	0	0	0	10.6
2014	Hail	0	0	0	22.5
2014	Hail	0	0	0	23.05
2014	Hail	0	0	0	23.05
2014	Hail	0	0	0	23.05
2014	Hail	0	0	0	11.65
2014	Thunderstorm	20	1	0	15.3
2014	Thunderstorm	10	0	0	26.1
2014	Thunderstorm	10	1	0	24.15
2014	Thunderstorm	10	2	0	14.15
2014	Thunderstorm	10	0	0	24.4
2014	Thunderstorm	10	0	0	26.6
2014	Thunderstorm	10	0	3000	22.8
2014	Thunderstorm	3	31	750000	22.65
2014	Thunderstorm	2	0	35000	21.65
2014	Thunderstorm	2	0	0	20
2014	Other	43	12	60000000	0.3
2014	Other	20	2	0	34.4
2014	Other	10	0	0	34.4
2014	Other	10	0	0	34.4
2014	Other	10	1	0	34.4
2014	Other	10	2	0	34.4
2014	Other	10	1	0	34.4
2014	Other	10	0	0	34.4
2014	Other	10	0	0	34.4
2014	Other	10	0	0	34.4
2014	Flood	20	0	0	15.7
2014	Flood	20	0	0	22.5
2014	Flood	10	0	150000000	22.25
2014	Flood	10	0	0	11.2
2014	Flood	10	1	0	17.1
2014	Flood	10	0	20000	12.9
2014	Flood	3	0	1000	12.5
2014	Flood	2	0	500000	18.05
2014	Flood	2	0	8000	8.85
2014	Flood	2	0	1500000	25
2014	High Wind	20	0	0	-0.25
2014	High Wind	11	0	0	34.4
2014	High Wind	10	0	400000	34.4
2014	High Wind	10	2	80000	34.4
2014	High Wind	10	0	18000	34.4
2014	High Wind	10	2	0	34.4
2014	High Wind	10	2	400000	34.4
2014	High Wind	2	0	0	12.2
2014	High Wind	2	13	5000	34.4
2014	High Wind	1	0	50000	34.4
2014	Winter Storm	20	0	0	34.4
2014	Winter Storm	20	8	15000	34.4
2014	Winter Storm	10	0	0	34.4
2014	Winter Storm	10	0	0	34.4
2014	Winter Storm	10	50	0	34.4
2014	Winter Storm	10	0	0	34.4
2014	Winter Storm	10	0	8000	34.4
2014	Winter Storm	10	0	0	34.4
2014	Winter Storm	10	0	0	34.4
2014	Winter Storm	10	0	0	34.4
2014	Wildfire	1	0	25000	34.4
2014	Wildfire	1	0	10000000	34.4
2014	Wildfire	0	0	0	34.4
2014	Wildfire	0	0	1000000	34.4
2014	Wildfire	0	0	0	34.4
2014	Wildfire	0	0	20000	34.4
2014	Wildfire	0	0	5000	34.4
2014	Wildfire	0	0	0	34.4
2014	Wildfire	0	0	7000000	34.4
2014	Wildfire	0	0	0	34.4
2014	Drought	0	0	0	34.4
2014	Drought	0	0	0	34.4
2014	Drought	0	0	0	34.4
2014	Drought	0	0	0	34.4
2014	Drought	0	0	0	34.4
2014	Drought	0	0	0	34.4
2014	Drought	0	0	0	34.4
2014	Drought	0	0	0	34.4
2014	Drought	0	0	0	34.4
2014	Drought	0	0	0	34.4
2014	Heat	10	0	0	34.4
2014	Heat	3	0	0	34.4
2014	Heat	2	0	0	34.4
2014	Heat	1	0	0	34.4
2014	Heat	1	0	0	34.4
2014	Heat	1	0	0	34.4
2014	Heat	1	0	0	34.4
2014	Heat	1	0	0	34.4
2014	Heat	1	0	0	34.4
2014	Heat	1	0	0	34.4
2014	Tropical Storm	0	0	0	34.4
2014	Tropical Storm	0	0	0	34.4
2014	Tropical Storm	0	0	0	34.4
2014	Tropical Storm	0	0	0	34.4
2014	Tropical Storm	0	0	0	34.4
2014	Tropical Storm	0	0	0	34.4
2014	Tropical Storm	0	0	0	34.4
2014	Tropical Storm	0	0	0	34.4
2014	Tropical Storm	0	0	0	34.4
2014	Tropical Storm	0	0	0	34.4
2014	Hurricane	0	0	100000	34.4
2014	Hurricane	0	0	100000	34.4
2014	Hurricane	0	0	670000	34.4
2014	Hurricane	0	0	100000	34.4
2015	Tornado	20	43	40000000	24.15
2015	Tornado	20	11	8000000	10.9
2015	Tornado	10	2	300000	24.7
2015	Tornado	10	6	700000	22.5
2015	Tornado	10	468	26000000	22.4
2015	Tornado	6	1	1960000	19.35
2015	Tornado	2	119	1400000	18.35
2015	Tornado	2	0	500000	15.85
2015	Tornado	2	8	1500000	21.95
2015	Tornado	2	19	600000	17.25
2015	Hail	0	0	0	21.1
2015	Hail	0	0	100	26.9
2015	Hail	0	0	0	22.5
2015	Hail	0	0	0	24.9
2015	Hail	0	0	0	20.3
2015	Hail	0	0	0	15.55
2015	Hail	0	0	0	15.55
2015	Hail	0	0	0	15.55
2015	Hail	0	0	100	27.5
2015	Hail	0	0	0	17.25
2015	Thunderstorm	40	3	3000	17.2
2015	Thunderstorm	10	0	5000	25.55
2015	Thunderstorm	10	0	0	25.6
2015	Thunderstorm	10	0	0	25.3
2015	Thunderstorm	10	0	0	23.3
2015	Thunderstorm	10	0	0	22.7
2015	Thunderstorm	10	4	3000	20.3
2015	Thunderstorm	10	1	0	26.65
2015	Thunderstorm	10	0	0	27.6
2015	Thunderstorm	10	0	0	26.35
2015	Other	20	1	0	37.15
2015	Other	11	0	0	37.15
2015	Other	10	0	0	37.15
2015	Other	10	0	0	37.15
2015	Other	10	0	0	28.9
2015	Other	10	0	0	37.15
2015	Other	10	0	0	37.15
2015	Other	10	0	0	37.15
2015	Other	10	0	0	27.75
2015	Other	10	0	0	21.95
2015	Flood	100	0	100000000	21.95
2015	Flood	61	0	25000000	25
2015	Flood	40	15	3500000	23.35
2015	Flood	30	0	10000	23.3
2015	Flood	20	0	1000000	22.25
2015	Flood	20	0	0	20
2015	Flood	20	0	4000000	23.6
2015	Flood	20	0	0	22.5
2015	Flood	20	0	1000000	25.55
2015	Flood	13	3	750000	26.4
2015	High Wind	30	3	0	37.15
2015	High Wind	20	1	0	6.7
2015	High Wind	10	2	24000	37.15
2015	High Wind	4	0	0	37.15
2015	High Wind	2	0	0	12.1
2015	High Wind	2	5	1000	9.7
2015	High Wind	2	0	250000	37.15
2015	High Wind	1	0	1500000	37.15
2015	High Wind	1	0	20000	37.15
2015	High Wind	1	0	0	37.15
2015	Winter Storm	30	0	0	37.15
2015	Winter Storm	20	0	0	37.15
2015	Winter Storm	20	0	0	37.15
2015	Winter Storm	20	0	0	37.15
2015	Winter Storm	10	0	40000	37.15
2015	Winter Storm	10	0	0	37.15
2015	Winter Storm	3	1	0	37.15
2015	Winter Storm	3	0	20000	37.15
2015	Winter Storm	3	0	0	37.15
2015	Winter Storm	3	0	0	37.15
2015	Wildfire	4	4	0	37.15
2015	Wildfire	2	1	0	37.15
2015	Wildfire	1	0	0	37.15
2015	Wildfire	1	1	8500000	37.15
2015	Wildfire	1	0	1000	37.15
2015	Wildfire	0	0	0	37.15
2015	Wildfire	0	0	0	37.15
2015	Wildfire	0	0	0	37.15
2015	Wildfire	0	0	0	37.15
2015	Wildfire	0	0	0	37.15
2015	Drought	0	0	0	37.15
2015	Drought	0	0	0	37.15
2015	Drought	0	0	0	37.15
2015	Drought	0	0	0	37.15
2015	Drought	0	0	0	37.15
2015	Drought	0	0	0	37.15
2015	Drought	0	0	0	37.15
2015	Drought	0	0	0	37.15
2015	Drought	0	0	0	37.15
2015	Drought	0	0	0	37.15
2015	Heat	20	0	0	37.15
2015	Heat	13	0	0	37.15
2015	Heat	11	17	0	37.15
2015	Heat	11	0	0	37.15
2015	Heat	10	0	0	37.15
2015	Heat	10	0	0	37.15
2015	Heat	10	10	0	37.15
2015	Heat	10	0	0	37.15
2015	Heat	10	0	0	37.15
2015	Heat	10	0	0	37.15
2015	Tropical Storm	90	0	2000000	37.15
2015	Tropical Storm	0	0	0	37.15
2015	Tropical Storm	0	0	0	37.15
2015	Tropical Storm	0	0	0	37.15
2015	Tropical Storm	0	0	0	37.15
2015	Tropical Storm	0	0	0	37.15
2015	Tropical Storm	0	0	0	37.15
2015	Tropical Storm	0	0	5000000	37.15
2015	Tropical Storm	0	0	0	37.15
2015	Tropical Storm	0	0	50000	37.15
2015	Hurricane	40	10	4000000	37.15
2015	Hurricane	1	0	50000	37.15
2015	Hurricane	0	0	500000	37.15
2015	Hurricane	0	40	20000000	37.15
2015	Hurricane	0	0	2000000	37.15
2015	Hurricane	0	0	10000	37.15
2015	Hurricane	0	0	5000000	37.15
2015	Tsunami	0	0	0	37.15
2016	Tornado	20	4	150000	15.85
2016	Tornado	10	9	0	12.6
2016	Tornado	10	7	11200000	4.7
2016	Tornado	10	0	105000	18.4
2016	Tornado	10	0	200000	23.9
2016	Tornado	3	8	2600000	13.9
2016	Tornado	1	0	250000	20.3
2016	Tornado	1	0	1000000	20.85
2016	Tornado	0	0	0	20.85
2016	Tornado	0	0	0	23.3
2016	Hail	0	0	0	5.55
2016	Hail	0	0	0	17.8
2016	Hail	0	0	0	24.45
2016	Hail	0	0	0	24.4
2016	Hail	0	0	0	12.2
2016	Hail	0	0	0	12.2
2016	Hail	0	0	0	15.3
2016	Hail	0	0	0	15.3
2016	Hail	0	0	0	16.9
2016	Hail	0	0	0	23.35
2016	Thunderstorm	20	0	0	26.4
2016	Thunderstorm	10	0	0	24.8
2016	Thunderstorm	10	1	25000	26.2
2016	Thunderstorm	10	2	75000	14.45
2016	Thunderstorm	10	0	0	22.5
2016	Thunderstorm	10	1	0	25.3
2016	Thunderstorm	10	2	0	22.8
2016	Thunderstorm	10	2	0	10.6
2016	Thunderstorm	10	0	0	30
2016	Thunderstorm	10	0	0	27.8
2016	Other	30	3	0	39.73
2016	Other	20	0	0	39.73
2016	Other	20	0	0	39.73
2016	Other	20	1	0	39.73
2016	Other	10	0	0	39.73
2016	Other	10	1	0	39.73
2016	Other	10	0	0	39.73
2016	Other	10	0	0	39.73
2016	Other	10	0	0	39.73
2016	Other	10	0	0	39.73
2016	Flood	60	0	35000000	23.05
2016	Flood	40	0	24700000	15
2016	Flood	22	0	62100000	19.15
2016	Flood	20	0	120800000	17.75
2016	Flood	20	0	75000	22.3
2016	Flood	20	0	22400000	25.9
2016	Flood	20	0	32300000	16.95
2016	Flood	16	0	40000000	19.75
2016	Flood	10	0	0	18.05
2016	Flood	10	0	0	14.15
2016	High Wind	30	0	0	18.3
2016	High Wind	30	0	0	20.85
2016	High Wind	20	0	15000	39.73
2016	High Wind	10	0	0	13.9
2016	High Wind	10	0	5000	39.73
2016	High Wind	10	1	350000	39.73
2016	High Wind	10	1	0	39.73
2016	High Wind	10	1	30000	39.73
2016	High Wind	10	0	0	39.73
2016	High Wind	10	0	500000	39.73
2016	Winter Storm	20	0	100000	39.73
2016	Winter Storm	20	0	0	39.73
2016	Winter Storm	20	0	0	39.73
2016	Winter Storm	11	0	0	39.73
2016	Winter Storm	10	1	0	39.73
2016	Winter Storm	10	1	0	39.73
2016	Winter Storm	10	0	0	39.73
2016	Winter Storm	10	0	0	39.73
2016	Winter Storm	10	0	0	39.73
2016	Winter Storm	10	0	0	39.73
2016	Wildfire	2	0	4000000	39.73
2016	Wildfire	0	0	0	39.73
2016	Wildfire	0	0	0	39.73
2016	Wildfire	0	0	0	39.73
2016	Wildfire	0	0	100000	39.73
2016	Wildfire	0	0	0	39.73
2016	Wildfire	0	0	0	39.73
2016	Wildfire	0	0	0	39.73
2016	Wildfire	0	0	0	39.73
2016	Wildfire	0	0	0	39.73
2016	Drought	0	0	0	39.73
2016	Drought	0	0	0	39.73
2016	Drought	0	0	0	39.73
2016	Drought	0	0	0	39.73
2016	Drought	0	0	0	39.73
2016	Drought	0	0	0	39.73
2016	Drought	0	0	0	39.73
2016	Drought	0	0	0	39.73
2016	Drought	0	0	0	39.73
2016	Drought	0	0	0	39.73
2016	Heat	1313	0	0	39.73
2016	Heat	41	0	0	39.73
2016	Heat	32	0	0	39.73
2016	Heat	31	0	0	39.73
2016	Heat	31	0	0	39.73
2016	Heat	22	0	0	39.73
2016	Heat	20	0	0	39.73
2016	Heat	17	0	0	39.73
2016	Heat	10	0	0	39.73
2016	Heat	10	0	0	39.73
2016	Tropical Storm	10	0	0	39.73
2016	Tropical Storm	1	0	91000000	39.73
2016	Tropical Storm	1	0	15000000	39.73
2016	Tropical Storm	0	0	0	39.73
2016	Tropical Storm	0	0	5000	39.73
2016	Tropical Storm	0	0	1000000	39.73
2016	Tropical Storm	0	0	0	39.73
2016	Tropical Storm	0	0	0	39.73
2016	Tropical Storm	0	0	0	39.73
2016	Tropical Storm	0	0	0	39.73
2016	Hurricane	14	0	514400000	39.73
2016	Hurricane	0	0	34000000	39.73
2016	Hurricane	0	0	67000000	39.73
2016	Hurricane	0	0	5000000	39.73
2016	Hurricane	0	0	67000000	39.73
2016	Hurricane	0	0	34000000	39.73
2016	Hurricane	0	0	704000	39.73
2016	Hurricane	0	0	0	39.73
2016	Hurricane	0	0	600000	39.73
2016	Hurricane	0	0	600000	39.73
2017	Tornado	70	45	1500000	18.7
2017	Tornado	20	0	500000	18.7
2017	Tornado	20	0	500000	18.7
2017	Tornado	5	32	300000000	15.85
2017	Tornado	4	56	9000000	19.7
2017	Tornado	2	24	600000	24
2017	Tornado	2	14	0	6.95
2017	Tornado	2	0	15000	24.15
2017	Tornado	2	20	700000	24
2017	Tornado	1	0	50000	17.1
2017	Hail	1	0	0	18.9
2017	Hail	0	0	0	18.6
2017	Hail	0	0	0	16.4
2017	Hail	0	0	0	17.5
2017	Hail	0	0	0	20
2017	Hail	0	0	0	20
2017	Hail	0	0	0	19.45
2017	Hail	0	0	0	19.45
2017	Hail	0	0	25000	20.55
2017	Hail	0	0	0	16.95
2017	Thunderstorm	40	0	100000	21.4
2017	Thunderstorm	20	0	0	15.85
2017	Thunderstorm	10	0	250000	15.8
2017	Thunderstorm	10	0	0	21.2
2017	Thunderstorm	3	6	1000000	26.7
2017	Thunderstorm	2	0	0	19.45
2017	Thunderstorm	2	0	5000	21.65
2017	Thunderstorm	1	6	2000	13.3
2017	Thunderstorm	1	1	0	28.85
2017	Thunderstorm	1	1	0	29.15
2017	Other	20	0	0	40.28
2017	Other	10	0	0	40.28
2017	Other	10	0	0	40.28
2017	Other	10	0	0	40.28
2017	Other	10	0	0	40.28
2017	Other	10	0	0	40.28
2017	Other	2	0	0	40.28
2017	Other	2	0	0	40.28
2017	Other	2	2	70000	40.28
2017	Other	2	0	0	40.28
2017	Flood	38	0	10000000000	26.4
2017	Flood	10	0	0	21.4
2017	Flood	10	0	0	17.5
2017	Flood	10	0	1500000000	26.8
2017	Flood	10	0	0	4.7
2017	Flood	10	0	0	9.5
2017	Flood	6	0	10000000000	26.4
2017	Flood	5	1	3000000000	25.5
2017	Flood	4	0	7000000000	24.3
2017	Flood	3	0	8000000000	25.2
2017	High Wind	10	1	7000	40.28
2017	High Wind	10	1	0	40.28
2017	High Wind	2	0	15000	40.28
2017	High Wind	2	0	5000000	40.28
2017	High Wind	2	0	20000000	40.28
2017	High Wind	1	0	28000	40.28
2017	High Wind	1	0	0	40.28
2017	High Wind	1	0	70000	40.28
2017	High Wind	1	3	1000	40.28
2017	High Wind	1	1	12000	40.28
2017	Winter Storm	10	0	58000	40.28
2017	Winter Storm	10	0	0	40.28
2017	Winter Storm	10	0	0	40.28
2017	Winter Storm	10	0	0	40.28
2017	Winter Storm	4	0	0	40.28
2017	Winter Storm	3	0	0	40.28
2017	Winter Storm	3	0	0	40.28
2017	Winter Storm	2	0	0	40.28
2017	Winter Storm	2	0	0	40.28
2017	Winter Storm	1	2	1000	40.28
2017	Wildfire	80	1	38400000	40.28
2017	Wildfire	3	0	0	40.28
2017	Wildfire	1	2	25100000	40.28
2017	Wildfire	1	0	0	40.28
2017	Wildfire	1	0	0	40.28
2017	Wildfire	1	1	0	40.28
2017	Wildfire	0	0	0	40.28
2017	Wildfire	0	0	0	40.28
2017	Wildfire	0	0	10000	40.28
2017	Wildfire	0	0	0	40.28
2017	Drought	0	0	0	40.28
2017	Drought	0	0	0	40.28
2017	Drought	0	0	0	40.28
2017	Drought	0	0	0	40.28
2017	Drought	0	0	0	40.28
2017	Drought	0	0	0	40.28
2017	Drought	0	0	0	40.28
2017	Drought	0	0	0	40.28
2017	Drought	0	0	0	40.28
2017	Drought	0	0	0	40.28
2017	Heat	20	0	0	40.28
2017	Heat	18	0	0	40.28
2017	Heat	14	0	0	40.28
2017	Heat	10	29	0	40.28
2017	Heat	8	0	0	40.28
2017	Heat	8	0	0	40.28
2017	Heat	6	0	0	40.28
2017	Heat	6	0	0	40.28
2017	Heat	5	0	0	40.28
2017	Heat	5	0	0	40.28
2017	Tropical Storm	38	0	10000000000	40.28
2017	Tropical Storm	6	0	10000000000	40.28
2017	Tropical Storm	6	0	110000000	40.28
2017	Tropical Storm	4	0	300000000	40.28
2017	Tropical Storm	4	0	7000000000	40.28
2017	Tropical Storm	3	0	350000000	40.28
2017	Tropical Storm	3	0	8000000000	40.28
2017	Tropical Storm	2	0	1500000	40.28
2017	Tropical Storm	1	1	100000	40.28
2017	Tropical Storm	1	0	600000000	40.28
2017	Hurricane	4	0	360000000	40.28
2017	Hurricane	3	0	68980000	40.28
2017	Hurricane	3	0	7000000	40.28
2017	Hurricane	2	0	594450000	40.28
2017	Hurricane	2	64	1750000000	40.28
2017	Hurricane	1	0	222500000	40.28
2017	Hurricane	1	0	250000000	40.28
2017	Hurricane	1	0	7000000	40.28
2017	Hurricane	1	0	163140000	40.28
2017	Hurricane	1	0	0	40.28
